first,second,third,fourth,label
0.3424939618906517,-4.170292856086244,-0.4271338328324248,5.285126349952003,Iris-setosa
2.506861115036683,1.5365879044783637,3.311512457526937,3.4551091435620425,Iris-versicolor
-0.7231777375161297,-2.866860421816097,-1.778395117535572,3.604657451773112,Iris-setosa
2.4138823314427538,3.921117859054186,2.9233521913457863,2.7688687527067244,Iris-versicolor
-0.3777603499614002,-2.471150106993988,-2.796838875380391,3.968686021128548,Iris-setosa
3.35050362423814,3.270423051914097,3.555129754079744,3.551144527884196,Iris-versicolor
0.7193692387213999,3.9703451649944417,2.4215720337543605,3.0031962429247354,Iris-versicolor
-0.7735027133779102,-3.204602023818321,-3.739932008750016,4.724463852250828,Iris-setosa
2.6629878035119594,2.334983685766549,2.42391953704458,4.803145473647884,Iris-versicolor
1.918769571817472,3.9388986364774414,0.8960750221058453,4.218803786537876,Iris-versicolor
0.085076378641216,-3.4717410166618228,-3.450147696855673,5.189885655094475,Iris-setosa
-3.170226005608076,-2.142912993778505,-3.446487360157711,2.7814994371099906,Iris-setosa
-3.275097449032714,-2.6199276591995395,-2.2251289138070094,1.748171708039253,Iris-setosa
-6.200980482777431,-2.9424410079824765,-4.716620479534029,1.7674056006947705,Iris-setosa
-3.6622133995918986,-4.04339232653952,-2.434559370680745,3.889460583611265,Iris-setosa
3.423807682438356,1.7915670646650743,2.9449964645698694,3.181980553531914,Iris-versicolor
-1.8374149714465955,-2.059758373627174,-3.634109789055316,3.635103088800924,Iris-setosa
2.604100980978666,2.892728800799317,2.580675145644755,2.596992169317213,Iris-versicolor
-6.105681283555498,-2.711330647504278,-4.118426657823968,1.0810609499289672,Iris-setosa
-2.5624212253074607,-3.121052174044564,-2.1520756740773184,2.527854046506975,Iris-setosa
-3.2365655307335786,-2.9708306012134744,-2.87761271829996,3.059023415792356,Iris-setosa
4.6267898585329,0.5114724469894938,3.4692352876292687,2.448017613602336,Iris-versicolor
3.0268291880517304,1.9722295288128997,4.881098182213899,1.3420693322799393,Iris-versicolor
-4.470147759479066,-2.8152517915020967,-4.580644195820472,2.1349185742429926,Iris-setosa
3.678637940887812,2.8357984300756853,4.924139916197676,3.754679176953245,Iris-versicolor
-4.140681915771558,-4.216633172232223,-1.9509090541614933,1.840914353660137,Iris-setosa
2.535044972055381,1.4525357738284252,1.5948611446389105,2.439359492456473,Iris-versicolor
1.1640150185299576,2.8487636081950614,0.0149232134019543,6.353969284846764,Iris-versicolor
2.7035475870329657,3.3536362714301746,1.777409955337775,4.034902668083009,Iris-versicolor
-3.5676046402627426,-3.1061069799119534,-4.322299385422931,2.4093514726401724,Iris-setosa
2.7649484733489844,1.2798734317388396,2.044739514198842,3.695532696830176,Iris-versicolor
3.4268923758500494,4.348296056113621,3.409297895029028,1.130807934388209,Iris-versicolor
-4.050955938094044,-2.459445867064745,-4.094258407658241,2.598704818427182,Iris-setosa
2.936836648106721,2.0220474250891143,0.8054792440314724,3.932527660214837,Iris-versicolor
3.3449226610103,1.8854324793063664,4.267891548892445,2.11230041195169,Iris-versicolor
3.074922268337825,2.7656489801052144,3.32967607224846,2.688760912402402,Iris-versicolor
3.206045714023778,3.1198392773734804,5.264355861499055,2.807186536954294,Iris-versicolor
2.169924530378568,2.8458027483778405,0.7328628218381539,3.1017460094559555,Iris-versicolor
2.180749429739912,4.691070437300152,0.9907725141528964,3.791157514534749,Iris-setosa
3.477026786236679,2.5496084450313665,5.16355145166595,0.7702810296700253,Iris-versicolor
-2.186772915710589,-1.1523355528607278,-0.7867117671301496,1.9008659064697369,Iris-setosa
4.3468645721885935,2.817770904613982,4.264986658008722,2.56148014211603,Iris-versicolor
-3.858738240698543,-2.436651205404985,-4.019815827805745,2.4615310010059206,Iris-versicolor
3.421073850705835,3.5038777227213065,2.577478705804057,1.706345144744854,Iris-versicolor
-2.001423301785409,-2.146950758332032,-2.7011220028110525,2.803223344099932,Iris-setosa
-3.0317550434806937,-2.116385286666508,-4.473216032246172,3.4939160161040483,Iris-setosa
-0.4377655414011618,-3.8021637171392353,-0.3166332268007239,4.653068512951398,Iris-setosa
-3.2011530017958734,-2.425986548090382,-2.488466785021,2.0881117325259826,Iris-setosa
4.560910797070909,0.0540348332586839,3.92837581602076,3.131521599196234,Iris-versicolor
-3.105158248398239,-3.26943157053406,-5.047572335225848,4.54151578554664,Iris-setosa
2.5776146943170555,2.6182259508632337,3.38642032431681,2.2555779868430275,Iris-versicolor
1.6775120992898966,4.342704439386024,1.180257423401279,4.012774424455525,Iris-versicolor
5.443596041466881,1.5214315060778645,3.4675068603242485,2.978954235239911,Iris-versicolor
1.7818134264844865,3.8630970686910486,1.3037062533594053,3.245083858601123,Iris-versicolor
2.9613618023560697,1.7546237976897507,2.917808628550203,3.283411508366204,Iris-versicolor
